Section,TP,FP,FN,TN,Support,Prevalence,Accuracy,Precision,Recall,F1-Score,Specificity,FPR,FNR,NPV,MCC
101,113,0,0,1387,113,0.07533333333333334,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
304,53,0,0,1447,53,0.035333333333333335,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
308,60,0,0,1440,60,0.04,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
310(2),97,0,0,1403,97,0.06466666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
311,97,0,0,1403,97,0.06466666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
312,53,0,0,1447,53,0.035333333333333335,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
316(2),76,0,0,1424,76,0.050666666666666665,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
318,315,0,0,1185,315,0.21,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
319,124,0,0,1376,124,0.08266666666666667,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
336,96,0,0,1404,96,0.064,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
338,96,0,0,1404,96,0.064,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
340,96,0,0,1404,96,0.064,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
351,60,0,0,1440,60,0.04,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
352,26,0,0,1474,26,0.017333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
61(1),75,0,0,1425,75,0.05,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
61(2),75,0,0,1425,75,0.05,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
66,25,0,0,1475,25,0.016666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
68,18,0,0,1482,18,0.012,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
69,15,0,0,1485,15,0.01,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
70(1),49,0,0,1451,49,0.03266666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
70(2),25,0,0,1475,25,0.016666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
74,19,0,0,1481,19,0.012666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
78,34,0,0,1466,34,0.02266666666666667,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
80,20,0,0,1480,20,0.013333333333333334,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
85,151,0,0,1349,151,0.10066666666666667,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
102,25,0,0,1475,25,0.016666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
305,49,0,0,1451,49,0.03266666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
303(2),94,0,0,1406,94,0.06266666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
137(2),97,0,0,1403,97,0.06466666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
103(1),191,0,0,1309,191,0.12733333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
103(2),19,0,0,1481,19,0.012666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
108,34,0,0,1466,34,0.02266666666666667,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
109,82,0,0,1418,82,0.05466666666666667,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
111,29,0,0,1471,29,0.019333333333333334,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
117(4),35,0,0,1465,35,0.023333333333333334,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
3(5),239,0,0,1261,239,0.15933333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
124(1),74,0,0,1426,74,0.04933333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
137(1)(b),40,0,0,1460,40,0.02666666666666667,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
118(2),74,0,0,1426,74,0.04933333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
86,151,0,0,1349,151,0.10066666666666667,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
140(4),18,0,0,1482,18,0.012,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
140(1),17,0,0,1483,17,0.011333333333333334,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
140(2),18,0,0,1482,18,0.012,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
140(3),35,0,0,1465,35,0.023333333333333334,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
144,22,0,0,1478,22,0.014666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
143,22,0,0,1478,22,0.014666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
64,57,0,1,1442,58,0.03866666666666667,0.9993333333333333,1.0,0.9827586206896551,0.9913043478260869,1.0,0.0,0.017241379310344827,0.9993069993069993,0.9909982685577532
306,34,1,0,1465,34,0.02266666666666667,0.9993333333333333,0.9714285714285714,1.0,0.9855072463768115,0.9993178717598908,0.0006821282401091405,0.0,1.0,0.985274546797364
309(2),34,1,0,1465,34,0.02266666666666667,0.9993333333333333,0.9714285714285714,1.0,0.9855072463768115,0.9993178717598908,0.0006821282401091405,0.0,1.0,0.985274546797364
139,22,1,0,1477,22,0.014666666666666666,0.9993333333333333,0.9565217391304348,1.0,0.9777777777777777,0.9993234100135318,0.0006765899864682003,0.0,1.0,0.9776883788303408
117(2),136,7,2,1355,138,0.092,0.994,0.951048951048951,0.9855072463768116,0.9679715302491103,0.9948604992657856,0.005139500734214391,0.014492753623188406,0.9985261606484893,0.9648485951552902
104,27,2,0,1471,27,0.018,0.9986666666666667,0.9310344827586207,1.0,0.9642857142857143,0.9986422267481331,0.0013577732518669382,0.0,1.0,0.9642460002724228
117(3),62,8,2,1428,64,0.042666666666666665,0.9933333333333333,0.8857142857142857,0.96875,0.9253731343283582,0.9944289693593314,0.005571030640668524,0.03125,0.9986013986013986,0.9229053415207179
124(2),55,8,2,1435,57,0.038,0.9933333333333333,0.873015873015873,0.9649122807017544,0.9166666666666667,0.9944559944559944,0.005544005544005544,0.03508771929824561,0.9986082115518441,0.9144443638612917
117(1),114,23,17,1346,131,0.08733333333333333,0.9733333333333334,0.8321167883211679,0.8702290076335878,0.8507462686567164,0.9831994156318481,0.016800584368151936,0.1297709923664122,0.987527512839325,0.8363657953179933
65(1),16,9,0,1475,16,0.010666666666666666,0.994,0.64,1.0,0.7804878048780487,0.9939353099730458,0.006064690026954178,0.0,1.0,0.7975704347471447
118(1),23,16,0,1461,23,0.015333333333333332,0.9893333333333333,0.5897435897435898,1.0,0.7419354838709677,0.989167230873392,0.010832769126607989,0.0,1.0,0.7637768218478487
